tmax,Tiempo en nanosegundos
19,1899458
19,1825887
19,2082256
19,1954233
19,1882939
19,1743172
19,1830623
19,1828992
19,1930459
19,1911096
19,1835998
19,1883531
19,1752722
19,2025215
19,1962793
19,1786396
19,1883575
19,1959979
19,1769469
19,1862790
19,1776783
19,1901418
19,1864150
19,2001948
19,1826358
19,1864563
19,1802544
19,1993491
19,1984872
19,1892297
19,1825068
19,1935311
19,1829461
19,1938601
19,1925947
19,1901849
19,1882261
19,1810523
19,1946577
19,1965662
19,1870332
19,1800397
19,1973835
19,1792245
19,1832793
19,1893113
19,1859614
19,2005957
19,1809326
19,1925590
19,2024580
19,1862917
19,1830757
19,1741462
19,1789247
19,1941057
19,1796092
19,1989066
19,1765653
19,1876828
19,1887739
19,1835740
19,1941280
19,1829978
19,2144856
19,1858934
19,1826551
19,1831025
19,1957847
19,1884549
19,1900861
19,1773827
19,1857241
19,1977060
19,2148218
19,1868217
19,1759587
19,1848814
19,1796227
19,1932069
19,1902854
19,1933064
19,2142215
19,1887312
19,1785919
19,1864901
19,2021963
19,1740606
19,2004082
19,1811669
19,1887754
19,1838688
19,1757669
19,2084494
19,1802656
19,1808384
19,1871863
19,1770004
19,1822168
19,1862290
19,1948507
19,1810175
19,1824364
19,1841125
19,1788322
19,1953653
19,1996960
19,1945191
19,1829882
19,1810835
19,1789556
19,2002085
19,1869078
19,1877680
19,1840509
19,1831905
19,1896443
19,1936360
19,1846248
19,1739757
19,1740845
19,1853969
19,2009339
19,1901880
19,1818445
19,1919438
19,1863587
19,1728976
19,1906979
19,1932610
19,1798032
19,1858533
19,1996482
19,1817880
19,1781247
19,1851580
19,1813868
19,1833384
19,1676820
19,1841053
19,1830416
19,1848797
19,1785301
19,1754852
19,1802698
19,1920737
19,1796685
19,1857755
19,1798548
19,1886824
19,1805229
19,1871155
19,1887608
19,1936371
19,1899912
19,1953509
19,1907935
19,1805028
19,1989794
19,1824397
19,1794129
19,1759468
19,1808846
19,1924740
19,1897026
19,1863408
19,2223986
19,3294576
19,1781323
19,1820187
19,1789697
19,1758505
19,1844678
19,1976765
19,1930593
19,1758718
19,1809688
19,1740549
19,1909845
19,1849845
19,1871915
19,1857384
19,1815192
19,1818189
19,1841680
19,1864843
19,1815304
19,1852541
19,1843898
19,1954468
19,1801202
19,1883501
20,2326791
20,1978576
20,1748078
20,1921061
20,2274003
20,2154893
20,1878485
20,1906149
20,1925304
20,1923157
20,1782968
20,1780427
20,2104338
20,2126294
20,2922054
20,1854044
20,1901720
20,1721738
20,1720421
20,1825730
20,2001338
20,1788313
20,1778087
20,1854337
20,1896401
20,1793536
20,1806025
20,1795687
20,1843627
20,1779943
20,1803835
20,1840335
20,1972359
20,1838684
20,1866622
20,1869313
20,1976484
20,1853404
20,1892550
20,1805723
20,1880413
20,1889092
20,1754343
20,1788029
20,1769541
20,1841827
20,1798277
20,1782809
20,1826273
20,2040892
20,1952219
20,1784237
20,3010931
20,2145723
20,1996703
20,1937843
20,1943593
20,1993517
20,1868717
20,2040629
20,1913170
20,1899048
20,1875789
20,1908459
20,1871419
20,1861013
20,1767183
20,1670567
20,1907755
20,1684344
20,1974119
20,1726235
20,1912702
20,1711306
20,1999303
20,1862643
20,2032776
20,1922079
20,1875748
20,1816232
20,1908027
20,1920630
20,1787506
20,1977294
20,1830809
20,1900407
20,1781673
20,1774509
20,1870938
20,1943914
20,1781539
20,1838306
20,1883501
20,1811766
20,1889426
20,1913977
20,1817371
20,1803151
20,1906032
20,2071418
20,1853427
20,1887940
20,2206191
20,1837332
20,1971709
20,1879154
20,1899438
20,1766259
20,1952793
20,1800936
20,1891256
20,1826116
20,1844346
20,1802549
20,1751966
20,1851156
20,2044718
20,1971867
20,1913108
20,1781507
20,2009504
20,1861373
20,2086839
20,1986510
20,1857947
20,1893088
20,1797681
20,1879792
20,1734046
20,1855084
20,1790924
20,1961368
20,1880439
20,1780519
20,1818858
20,1792376
20,1792808
20,1762742
20,1794628
20,1874843
20,1883265
20,1865817
20,1912641
20,1817562
20,1785980
20,1778134
20,1867612
20,1972956
20,1795843
20,1893581
20,1889657
20,1960323
20,1870580
20,1872618
20,1822000
20,1968778
20,1875318
20,1768205
20,1883421
20,1974608
20,1808479
20,1816460
20,2011502
20,1754785
20,1887552
20,1942162
20,1819625
20,1899304
20,2048353
20,1781969
20,1905390
20,1776720
20,2033601
20,1894223
20,1885548
20,1945797
20,1952786
20,2121857
20,1989311
20,1871638
20,1975405
20,2107813
20,1877149
20,1740786
20,1844316
20,1823153
20,1806862
20,1819320
20,1972327
20,1924018
20,1822685
20,1803582
20,1798533
20,1893975
20,1737252
20,1833009
20,1848176
20,1779771
20,1788032
20,1821925
20,1928561
20,1957178
20,1976315
20,1812929
20,1966191
20,1824842
20,2080558
20,1810501
20,1969933
20,1855648
20,1951761
20,1822721
20,1890008
20,1885237
20,1841870
20,1882866
20,2041011
20,1812583
20,1900944
20,1895242
20,1874592
20,1825941
20,2032040
20,1823439
20,1811144
20,1765314
20,1961268
20,1919363
20,1826863
20,1838742
20,1805153
20,1984908
20,1979012
20,1766322
20,1858660
20,1748772
20,2009379
20,1787844
20,1824167
20,1889041
20,2074089
20,1724190
20,1854073
20,1720439
20,2115255
20,1741630
20,1864628
20,1824814
20,1839006
20,1717612
20,1820819
20,2001519
20,1989226
20,1855429
20,2096307
20,1781085
20,1881027
20,1903727
20,1809746
20,1927742
20,1806869
20,1950391
20,1815212
20,1743770
20,1979213
20,1926714
20,2134656
20,1783141
20,2031949
20,1772236
20,1833023
20,1770692
20,1783085
20,1814086
20,2001487
20,1948293
20,1974986
20,1672591
20,2018757
20,1790885
20,2087922
20,1802959
20,1798459
20,1934085
20,1772957
20,1834787
20,1926956
20,1832748
20,2034755
20,1834512
20,1925900
20,2022065
20,2142167
20,2064188
20,1809286
20,1942518
20,1942072
20,2016630
20,2357485
20,1865337
20,1816761
20,1767950
20,1900946
20,1967236
20,1829750
20,1896782
20,2065334
20,1886054
20,1923597
20,1834740
20,1911497
20,1958650
20,1895501
20,1749483
20,1873991
20,1940863
20,1903620
20,1836483
20,2135861
20,1801185
20,1926282
20,1830860
20,1925419
20,1835315
20,2098072
20,1833941
20,1804527
20,1847245
20,1920560
20,1936980
20,2054765
20,1876391
20,1946460
20,1800825
20,1898572
20,1799002
20,1889679
20,1843440
20,2050624
20,1953080
20,1831281
20,1970607
20,1930009
20,1889725
20,1853103
20,1908600
20,1885839
20,1847034
20,1772939
20,1792557
20,2091438
20,1869868
20,1855045
20,1712060
20,2135608
20,1898821
20,2843529
20,1856317
20,1811637
20,1786849
20,1896727
20,1800849
20,1945181
20,2121781
20,2191587
20,1932509
20,1956720
20,1958588
20,1935097
20,1838021
20,1946463
20,1850398
20,2132468
20,1751781
20,1984747
20,1817588
20,1888903
20,1925036
20,1783972
20,1934499
20,1992990
20,1974520
20,2013327
20,1906891
20,1906514
20,1896492
20,1831602
20,1791520
20,1872458
20,1885619
20,2125659
20,1834391
20,1733825
20,1824907
20,1954136
20,1939590
20,1913094
20,2079782
20,1876420
20,1913831
20,1790997
20,1916452
20,1888228
20,1774574
20,1937934
20,1898748
20,1861639
20,1739290
20,1829958
20,1717928
20,1879700
20,1952753
20,1841218
20,1735710
20,1797566
20,1708935
20,1802609
20,1986846
20,1843927
20,1960736
20,1816993
20,1936094
20,1826166
20,1934355
20,1829906
20,1745202
20,1892051
20,1943154
20,1839556
20,1783031
20,1863677
20,1889531
20,1930795
20,1814092
20,1838040
20,1954916
20,1979775
20,1914768
20,1949184
20,1809644
20,1907163
20,1852064
20,1928726
20,1938990
20,1981782
20,1832486
20,1910723
20,1837963
20,1969507
20,1882302
20,1858387
20,1986395
20,1716614
20,1895719
20,1828015
20,1956173
20,2088659
20,1915681
20,1790055
20,1803392
20,1881285
20,1935737
20,1854404
20,1823743
20,1861601
20,1752032
20,2361891
20,1835627
20,1870798
20,1834717
20,2048066
20,1699684
20,2041652
20,1781956
20,2003353
20,1782920
20,1909733
20,1849838
20,1814009
20,1785341
20,1889158
20,1902254
20,1855149
20,1881232
20,1825131
20,1807024
20,1989583
20,1825847
20,1794414
20,1876252
20,1822265
20,1821612
20,2006557
20,1863510
20,1801033
20,1871994
20,1832458
20,1751754
20,1945235
20,1777411
21,2051043
21,1779659
21,1898199
21,2027188
21,2160261
21,2436784
21,1849311
21,1856955
21,1779613
21,1820363
21,1968590
21,1799812
21,1995054
21,3359727
21,2348004
21,2015789
21,1796777
21,1911050
21,1745324
21,1871113
21,1771119
21,1944967
21,1739515
21,1920005
21,1695443
21,1723827
21,1745148
21,1862984
21,1840263
21,1900838
21,1793974
21,1816459
21,1836804
21,1783655
21,1758567
21,1872283
21,1937697
21,1767963
21,1855503
21,1880961
21,1761749
21,1922777
21,1741715
21,1997739
21,1786320
21,1711202
21,1810544
21,1944544
21,2165990
21,1850908
21,1874194
21,1909591
21,5291485
21,2031478
21,1817370
21,1941151
21,1865232
21,1840701
21,1768595
21,1916426
21,1905661
21,1817786
21,1862832
21,1715147
21,1836290
21,1791422
21,1767111
21,1909978
21,3330073
21,1944173
21,1831741
21,1835088
21,1819215
21,1822340
21,1777066
21,1914137
21,1746777
21,1839173
21,1949296
21,1845304
21,1797844
21,3164075
21,1733928
21,1852094
21,1768212
21,1724569
21,1734884
21,1933702
21,1904365
21,2022232
21,1908634
21,1860980
21,1814683
21,1725469
21,1775943
21,1795902
21,1842111
21,1785394
21,1764196
21,1854566
21,1751323
21,1946835
21,1869347
21,1887555
21,1936519
21,2694063
21,1817001
21,1702603
21,1771285
21,2034146
21,1830717
21,2037065
21,1768543
21,2471599
21,1854507
21,1786438
21,1764646
21,1823537
21,1796843
21,1896049
21,1767502
21,1881026
21,1779031
21,2067149
21,1812047
21,1776188
21,1724825
21,1784190
21,1811889
21,1855129
21,1881947
21,1786746
21,1750491
21,1989504
21,1720660
21,1755753
21,1845546
21,1941396
21,1756294
21,1730172
21,1749869
21,1890196
21,1769831
21,1893271
21,1755899
21,1895659
21,1735388
21,1780054
21,1742562
21,1747749
21,1703733
21,1843734
21,1843227
21,1824043
21,1746245
21,1911316
21,1785098
21,1915902
21,1840928
21,1742423
21,1833461
21,1805885
21,1690766
21,1880430
21,1778971
21,1766755
21,1705404
21,1717837
21,1889387
21,1729244
21,1759382
21,1912782
21,1691594
21,1888791
21,1788866
21,1999885
21,1814782
21,1776826
21,1711516
21,1799939
21,1822155
21,1877676
21,1798240
21,1888313
21,1779618
21,1997103
21,1885787
21,1932137
21,1744074
21,1849178
21,1772342
21,1894577
21,1763504
21,1915685
21,1750831
21,1849016
21,1694936
21,1756906
21,1881815
21,1922439
21,1858690
21,1875756
21,1900047
21,1753684
21,2722403
21,1785106
21,1752208
21,1702300
21,1714504
21,1894696
21,1719314
21,1829264
21,1704170
21,1995838
21,1804616
21,1818768
21,1754107
21,1819920
21,1818843
21,1815475
21,1650623
21,1810720
21,1903616
21,1720083
21,1801547
21,2002329
21,1853160
21,1845583
21,2067665
21,1958355
21,1813632
21,1891947
21,1904344
21,1796146
21,1897750
21,1924624
21,1762806
21,1990401
21,1736383
21,1757257
21,1703176
21,1999515
21,1869383
21,1724337
21,1852822
21,1718339
21,2053800
21,1900968
21,1941455
21,1967134
21,1860240
21,1710061
21,1671333
21,1955378
21,1739006
21,1870792
21,1857762
21,1837448
21,1728710
21,1877920
21,1726529
21,1788137
21,1765029
21,1953526
21,1789540
21,1737809
21,1779071
21,1817370
21,1898033
21,1834964
21,1744918
21,1761881
21,1829423
21,1815891
21,1718127
21,1982111
21,1751135
21,1861696
21,1712137
21,1845369
21,1807588
21,2032985
21,1768768
21,1731399
21,1663891
21,1859575
21,1817293
21,1735268
21,1842638
21,1879005
21,1739013
21,1805832
21,1687974
21,1891389
21,1885042
21,1825994
21,1891882
21,1762369
21,1792677
21,1708734
21,1793350
21,1819845
21,1772419
21,2022397
21,1707383
21,1849149
21,1820707
21,1938170
21,1782068
21,1776739
21,1725270
21,1798279
21,1809962
21,1931340
21,1847113
21,1737195
21,1810540
21,1737464
21,1810237
21,1822211
21,1894859
21,1903386
21,1711836
21,1870287
21,1784310
21,1866051
21,1905564
21,1903088
21,1981429
21,2245883
21,1762265
21,1862555
21,1718077
21,1787581
21,1936006
21,1871569
21,1719920
21,1834284
21,1761266
21,1882845
21,1785412
21,1670903
21,1872544
21,1939627
21,1830214
21,1776729
21,1810626
21,1980591
21,1824688
21,1829640
21,1968721
21,1781152
21,1685382
21,1752330
21,1756141
21,1831171
21,1874011
21,1805672
21,1889765
21,1823778
21,1759503
21,1696275
21,1754203
21,1905282
21,1802101
21,1845946
21,1867561
21,1921072
21,1874382
21,1829865
21,1818785
21,2010141
21,1814419
21,1797302
21,1708438
21,1802140
21,1851980
21,1871595
21,1909084
21,1752884
21,1651828
21,2026882
21,1810530
21,2020730
21,1736808
21,2122885
21,1760078
21,2290065
21,1722678
21,1829915
21,1746548
21,1767131
21,1926723
21,1774643
21,1793481
21,1941548
21,1781400
21,2304204
21,1827669
21,1777254
21,1861559
21,1830739
21,1699329
21,2004032
21,1741727
21,1798469
21,1715436
21,1936208
21,1861131
21,1781547
21,1749419
21,1738944
21,1841585
21,1939121
21,1811130
21,1838407
21,1818544
21,1918770
21,1817951
21,1803495
21,1920900
21,1742411
21,1689012
21,1889182
21,1757731
21,1871814
21,1748748
21,1926981
21,1827339
21,1786335
21,2329363
21,1953552
21,2401554
21,1968095
21,1698563
21,1972599
21,1706785
21,1874721
21,1681957
21,1915160
21,1775250
21,1768650
21,1716299
21,1790994
21,1716393
21,1792797
21,1714807
21,1848232
21,1744091
21,1967551
21,1832498
21,1782964
21,1693382
21,1877377
21,1888920
21,1852525
21,1756400
21,1766207
21,1822010
21,1870268
21,1882258
21,1910084
21,1705716
21,1813164
21,2041675
21,1760469
21,1789322
21,1692225
21,1865357
21,1821290
21,1812488
21,2043602
21,1852150
21,1833733
21,1813099
21,1846016
21,1754246
21,1867745
21,1755430
21,1808786
21,1688573
21,1801219
21,1890730
21,1796766
21,1707728
21,1854227
21,1875844
21,1874314
21,1754327
21,1878140
21,1864047
21,1731723
21,1718952
21,1765800
21,1779922
21,1938706
21,1749650
21,1838200
21,1813018
21,1882994
